id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_secretary,patient.secretary,model_medical_patient,smartlab.group_smartlab_secretary,1,1,1,1
access_patient_doctor,patient.doctor,model_medical_patient,smartlab.group_smartlab_doctor,1,0,0,0
access_consultation_doctor,consultation.doctor,model_medical_consultation,smartlab.group_smartlab_doctor,1,1,1,1
access_consultation_admin,consultation.admin,model_medical_consultation,smartlab.group_smartlab_admin,1,0,0,0
access_rendezvous_secretary,rendezvous.secretary,model_medical_rendezvous,smartlab.group_smartlab_secretary,1,1,1,1
access_rendezvous_doctor,rendezvous.doctor,model_medical_rendezvous,smartlab.group_smartlab_doctor,1,0,0,0
access_medication_secretary,medication.secretary,model_medical_medication,smartlab.group_smartlab_secretary,1,1,1,1
access_medication_doctor,medication.doctor,model_medical_medication,smartlab.group_smartlab_doctor,1,0,0,0
access_facture_secretary,facture.secretary,model_medical_facture,smartlab.group_smartlab_secretary,1,1,1,1
access_assurance_admin,assurance.admin,model_medical_assurance,smartlab.group_smartlab_admin,1,1,1,1
access_assurance_secretary,assurance.secretary,model_medical_assurance,smartlab.group_smartlab_secretary,1,0,0,0
access_assurance_doctor,assurance.doctor,model_medical_assurance,smartlab.group_smartlab_doctor,0,0,0,0
access_doctor_admin,doctor.admin,model_medical_doctor,smartlab.group_smartlab_admin,1,1,1,1
access_doctor_doctor,doctor.doctor,model_medical_doctor,smartlab.group_smartlab_doctor,1,0,0,0
access_room_admin,room.admin,model_medical_room,smartlab.group_smartlab_admin,1,1,1,1
access_specialty_admin,specialty.admin,model_medical_specialty,smartlab.group_smartlab_admin,1,1,1,1
access_specialty_secretary,specialty.secretary,model_medical_specialty,smartlab.group_smartlab_secretary,1,0,0,0
access_specialty_doctor,specialty.doctor,model_medical_specialty,smartlab.group_smartlab_doctor,1,0,0,0
access_location_admin,location.admin,model_medical_location,smartlab.group_smartlab_admin,1,1,1,1
access_location_secretary,location.secretary,model_medical_location,smartlab.group_smartlab_secretary,1,0,0,0
access_location_doctor,location.doctor,model_medical_location,smartlab.group_smartlab_doctor,1,0,0,0
